[[240, 256, 258, 268, 283, 271, 289, 276, 279, 270], [], [], []]
[[255, 264, 255, 262, 298, 282, 285, 303, 305, 276], [], [], []]
[[237, 279, 278, 270, 282, 261, 292, 296, 284, 292], [], [], []]
[[246, 281, 277, 286, 268, 288, 299, 302, 298, 274], [], [], []]
[[281, 285, 295, 319, 281, 276, 295, 269, 276, 302], [], [], []]
[[273, 256, 270, 274, 270, 293, 265, 305, 289, 296], [], [], []]
[[248, 264, 276, 287, 298, 304, 304, 306, 300, 293], [], [], []]
[[240, 269, 268, 270, 298, 285, 300, 275, 294, 309], [], [], []]
[[228, 287, 277, 292, 283, 292, 315, 293, 297, 296], [], [], []]
[[233, 250, 276, 246, 282, 268, 284, 259, 265, 290], [], [], []]
[[266, 235, 265, 285, 281, 282, 286, 274, 277, 298], [], [], []]
[[243, 251, 252, 270, 283, 284, 281, 254, 258, 283], [], [], []]
[[259, 254, 291, 254, 280, 290, 275, 292, 301, 280], [], [], []]
[[266, 241, 257, 250, 250, 281, 313, 309, 317, 268], [], [], []]
[[258, 280, 288, 282, 303, 290, 304, 307, 298, 308], [], [], []]
